year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2021,H5273,CAREPARTNERS OF CONNECTICUT,CAREPARTNERS OF CONNECTICUT,"POINT32HEALTH",Plan too new to be measured ,2.5,"Plan too new to be measured",No,LOCAL CCP,1,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CT-100.0%, Others-0.0%",1811.0
2021,H5280,MOLINA HEALTHCARE OF OHIO,MOLINA HEALTHCARE OF OHIO,"MOLINA HEALTHCARE",Not enough data available ,Not enough data available ,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-99.7%, CA-0.1%, KY-0.1%, IN-0.1%, Others-0.0%",16263.0
2021,H5294,SUPERIOR HEALTH PLAN,ALLWELL,"CENTENE CORPORATION",3.5,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",6197.0
2021,H5302,AETNA HEALTH INC. (GA),COVENTRY HEALTH CARE,"AETNA INC.",Not enough data available ,5,"Not enough data available",Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",808.0
2021,H5322,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1970.0,0.0,0.0,0.0,0.0,0.0,0.0,3006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,87.0,0.0,0.0,0.0,6786.0,4745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-45.7%, OH-21.7%, OK-15.2%, KS-9.6%, GA-6.3%, NH-1.0%, Others-0.5%",31225.0
2021,H5325,COVENTRY HEALTH CARE OF KANSAS,COVENTRY HEALTH CARE,"AETNA INC.",Plan too new to be measured ,4.5,"Plan too new to be measured",Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"KS-55.5%, MO-44.5%, Others-0.0%",3779.0
2021,H5337,AETNA BETTER HEALTH,AETNA BETTER HEALTH OF OHIO (HMO SNP),"AETNA INC.",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-100.0%, Others-0.0%",1841.0
2021,H5355,IEHP HEALTH ACCESS,IEHP DUALCHOICE,"INLAND EMPIRE HEALTH PLAN",Not enough data available ,Not enough data available ,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,31.0,29611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-99.8%, AZ-0.1%, NV-0.1%, Others-0.0%",29658.0
2021,H5377,HUMANA MEDICAL PLAN OF PENNSYLVANIA,HUMANA,"HUMANA INC.",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,"VA-100.0%, Others-0.0%",267.0
2021,H5386,SHARP HEALTH PLAN,SHARP HEALTH PLAN,"SHARP HEALTHCARE",4.5,3.5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,5373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",5373.0
2021,H5398,CENTENE VENTURE COMPANY KANSAS,ASCENSION COMPLETE,"CENTENE CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"KS-100.0%, Others-0.0%",422.0
2021,H5410,HEALTHSPRING OF FLORIDA,HEALTHSPRING OF FLORIDA,"CIGNA",5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",56127.0
2021,H5420,MEDICA HEALTHCARE PLANS,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",43966.0
2021,H5422,BLUE CROSS BLUE SHIELD HEALTHCARE PLAN OF GEORGIA,BLUE CROSS BLUE SHIELD HEALTHCARE PLAN OF GEORGIA,"ANTHEM INC.",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9081.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",9081.0
2021,H5425,SCAN HEALTH PLAN,SCAN HEALTH PLAN,"SCAN GROUP",4.5,4.5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,12.0,216863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",216893.0
2021,H5427,FREEDOM HEALTH,FREEDOM HEALTH,"AMERICA'S 1ST CHOICE HOLDINGS OF FLORIDA",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",75815.0
2021,H5430,ONECARE BY CARE1ST HEALTH PLAN OF ARIZONA INC.,WELLCARE,"CENTENE CORPORATION",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,3338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",3338.0
2021,H5431,HEALTHSUN HEALTH PLANS,HEALTHSUN HEALTH PLANS,"ANTHEM INC.",5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52851.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",52851.0
2021,H5433,ORANGE COUNTY HEALTH AUTHORITY,ONECARE,"ORANGE COUNTY HEALTH AUTHORITY",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,1599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",1599.0
2021,H5434,BLUE CROSS AND BLUE SHIELD OF FLORIDA,FLORIDA BLUE,"GUIDEWELL MUTUAL HOLDING CORPORATION",4,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",19984.0
2021,H5435,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3,3.5,3,Yes,PFFS,1,1,3.0,0.0,0.0,0.0,0.0,2209.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,1239.0,490.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,0.0,0.0,269.0,0.0,0.0,3291.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,2491.0,0.0,261.0,0.0,0.0,0.0,1879.0,"NE-25.8%, VA-19.5%, AZ-17.3%, WY-14.7%, KS-9.7%, KY-3.8%, Others-9.2%",12743.0
2021,H5439,HEALTH NET LIFE INSURANCE COMPANY,HEALTH NET LIFE INSURANCE COMPANY,"CENTENE CORPORATION",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1646.0,0.0,0.0,0.0,"OR-92.7%, WA-7.3%, Others-0.0%",22583.0
2021,H5454,CLEAR SPRING HEALTH OF ILLINOIS,CLEAR SPRING HEALTH,"DELAWARE LIFE INSURANCE COMPANY",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-100.0%, Others-0.0%",24.0
2021,H5471,SIMPLY HEALTHCARE PLANS,SIMPLY HEALTHCARE PLANS,"ANTHEM INC.",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",65790.0
2021,H5475,MERIDIAN HEALTH PLAN OF MICHIGAN,MERIDIANCARE,"CAIDAN ENTERPRISES",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,27102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-93.1%, OH-6.3%, IL-0.4%, IN-0.3%, Others--0.1%",29117.0
2021,H5496,IMPERIAL HEALTH PLAN OF CALIFORNIA,IMPERIAL HEALTH PLAN OF CALIFORNIA,"IMPERIAL HEALTH PLAN OF CALIFORNIA",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",3833.0
2021,H5521,AETNA LIFE INSURANCE COMPANY,AETNA MEDICARE,"AETNA INC.",4,3.5,4,Yes,LOCAL CCP,1,1,4.0,681.0,13872.0,2377.0,0.0,15171.0,29428.0,8587.0,48906.0,969.0,15331.0,136844.0,68012.0,0.0,996.0,856.0,1085.0,61121.0,50429.0,2518.0,10466.0,16267.0,19297.0,15514.0,14729.0,28126.0,4132.0,7514.0,0.0,4614.0,522.0,113358.0,95.0,859.0,2193.0,180594.0,1387.0,10970.0,158352.0,221072.0,6715.0,2416.0,139889.0,0.0,849.0,43467.0,357.0,17024.0,44259.0,6165.0,23330.0,0.0,880.0,13921.0,23479.0,9315.0,587.0,"OH-13.8%, NJ-11.3%, NY-9.9%, PA-8.7%, FL-8.6%, NC-7.1%, Others-40.6%",1599897.0
2021,H5522,HEALTHASSURANCE PENNSYLVANIA,HEALTHAMERICA,"AETNA INC.",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-100.0%, Others-0.0%",74503.0
2021,H5525,HUMANA BENEFIT PLAN OF ILLINOIS,HUMANA BENEFIT PLAN OF ILLINOIS,"HUMANA INC.",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.0,0.0,0.0,0.0,0.0,6340.0,1938.0,0.0,33028.0,2439.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,4010.0,34580.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,13827.0,0.0,0.0,26130.0,0.0,0.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,0.0,"NC-26.3%, KY-25.1%, PA-19.9%, OH-10.5%, IL-4.8%, WV-4.1%, Others-9.3%",131544.0
2021,H5526,HEALTHNOW NEW YORK INC.,BLUECROSS BLUESHIELD OF WNY AND BLUESHIELD OF NENY,"HEALTHNOW NEW YORK INC.",5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13959.0,12.0,0.0,0.0,78.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-96.8%, FL-2.3%, PA-0.5%, SC-0.1%, AZ-0.1%, NV-0.1%, Others-0.1%",14426.0
2021,H5533,UPMC HEALTH NETWORK,UPMC HEALTH PLAN,"UPMC HEALTH SYSTEM",4.5,4,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-100.0%, Others-0.0%",8618.0
2021,H5549,VNS CHOICE,VNSNY CHOICE MEDICARE,"VISITING NURSE SERVICE OF NEW YORK",3,5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",3064.0
2021,H5576,VANTAGE HEALTH PLAN,VANTAGE HEALTH PLAN,"LOUISIANA HEALTH SERVICE & INDEMNITY COMPANY",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"LA-100.0%, Others-0.0%",17280.0
2021,H5577,MCS ADVANTAGE,MCS CLASSICARE,"MEDICAL CARD SYSTEM",4,5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PR-100.0%, Others-0.0%",180114.0
2021,H5580,MERCY CARE,MERCY CARE ADVANTAGE,"MERCY CARE",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,16173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",16173.0
2021,H5587,HEALTH CHOICE ARIZONA,HEALTH CHOICE ARIZONA,"BLUE CROSS BLUE SHIELD OF ARIZONA",3,4,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,8741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",8741.0
2021,H5590,BRIDGEWAY HEALTH SOLUTIONS,ALLWELL,"CENTENE CORPORATION",Not enough data available ,3.5,"Not enough data available",Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,12544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",12544.0
2021,H5591,MARTIN'S POINT GENERATIONS ADVANTAGE,MARTIN'S POINT GENERATIONS ADVANTAGE,"MARTIN'S POINT HEALTH CARE",4.5,4.5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ME-94.3%, NH-5.7%, Others-0.0%",48052.0
2021,H5593,AETNA HEALTH OF IOWA INC.,AETNA MEDICARE,"CVS HEALTH CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IA-100.0%, Others-0.0%",1694.0
